"이름","나이","경기수","타수","타석수","득점","안타","2루타","3루타","홈런"
"강경학",26,77,289,245,42,68,11,1,5
"강동관",20,2,2,2,0,0,0,0,0
"강동우",38,76,290,257,35,65,16,1,2
"강민국",26,6,4,4,0,1,0,0,0
"강민호",33,129,477,427,46,115,14,0,22
"강백호",19,138,585,527,108,153,32,2,29
"강상원",20,33,14,14,7,3,1,0,0
"강진성",25,45,75,68,5,16,3,0,0
"강한울",26,135,448,412,58,125,9,3,0
"고동진",34,73,213,187,21,45,5,0,1
"고명성",19,5,2,2,0,0,0,0,0
"고영우",26,63,81,70,18,15,3,0,0
"고종욱",29,102,351,330,47,92,22,0,6
"구자욱",25,116,529,478,100,159,26,5,20
"국해성",29,14,28,24,4,8,3,0,0
"권정웅",25,60,112,99,11,21,3,0,6
"권희동",28,104,391,343,43,97,19,1,8
"김강민",36,80,267,235,40,70,14,0,14
"김경언",34,66,217,182,23,48,6,1,5
"김규민",25,104,336,298,47,88,9,2,3
"김대륙",24,58,59,49,5,7,1,2,0
"김도현",21,2,5,4,0,0,0,0,0
"김동엽",28,124,446,421,58,106,15,0,27
"김동영",22,16,19,16,0,3,0,0,0
"김동한",30,55,96,83,11,16,1,0,2
"김만수",20,1,1,1,0,0,0,0,0
"김문호",31,46,115,100,12,25,7,0,2
"김민성",30,128,465,413,46,117,24,0,10
"김민수",27,8,6,6,0,1,0,0,0
"김민식",29,125,365,310,53,76,9,3,6
"김민재",35,114,397,357,26,86,13,0,5
"김민하",29,59,108,97,13,21,4,0,3
"김민혁",20,82,179,156,21,43,2,3,0
"김병수",26,73,191,163,25,43,10,2,4
"김상수",28,122,499,453,63,119,13,1,10
"김상호",27,114,415,366,39,106,20,0,7
"김상훈",36,49,108,87,7,20,4,0,0
"김선빈",29,127,492,424,73,125,17,2,4
"김성욱",25,111,358,323,49,84,13,2,13
"김성윤",18,22,14,12,3,1,0,0,1
"김성현",31,135,462,415,51,115,19,1,4
"김성훈",25,110,212,185,24,45,9,3,0
"김승관",30,50,86,70,10,20,5,0,1
"김영환",25,4,4,4,1,0,0,0,0
"김용의",33,114,185,159,28,37,2,0,0
"김웅빈",20,10,15,14,4,6,0,0,1
"김원섭",37,110,341,277,45,74,13,3,5
"김응민",27,1,1,1,0,0,0,0,0
"김인태",24,46,109,95,16,25,7,0,1
"김인환",24,4,6,6,0,0,0,0,0
"김재상",23,26,58,51,7,14,1,1,0
"김재유",24,21,30,27,8,4,0,0,0
"김재율",29,25,41,36,5,8,3,0,0
"김재현",27,5,1,1,0,0,0,0,0
"김재호",33,131,467,402,78,125,20,0,16
"김재환",30,139,602,527,104,176,36,1,44
"김종민",32,6,4,4,0,0,0,0,0
"김종헌",33,101,157,140,36,43,5,3,1
"김종훈",34,96,185,163,18,33,7,0,0
"김주찬",37,121,471,429,71,146,23,0,18
"김주현",28,21,33,29,4,6,4,0,0
"김주형",32,57,116,106,11,18,5,0,0
"김준완",25,122,325,253,60,66,7,1,1
"김준태",21,27,31,26,0,4,0,0,0
"김지수",32,47,39,34,4,5,0,0,0
"김진곤",31,19,23,21,4,3,1,0,0
"김진수",29,5,3,3,0,0,0,0,0
"김진형",24,28,42,38,5,9,1,0,0
"김찬형",21,63,160,142,24,33,5,0,1
"김창혁",27,6,10,10,1,2,1,0,0
"김태군",27,134,395,340,37,79,15,0,1
"김태균",36,73,271,254,25,80,11,0,10
"김태연",21,24,30,26,7,5,1,0,0
"김태완",33,46,100,90,14,28,5,0,4
"김태진",23,20,35,31,5,11,0,0,1
"김하성",23,129,576,511,95,147,27,4,20
"김헌곤",30,141,586,513,77,154,26,2,11
"김현민",28,10,11,9,1,1,0,0,0
"김현수",30,117,511,453,95,164,39,2,20
"김형준",19,60,89,81,6,13,1,0,0
"김혜성",19,136,473,430,79,116,15,6,5
"김호령",24,124,514,453,72,121,18,3,8
"김호재",23,10,7,6,1,1,0,0,0
"김회성",33,58,102,85,15,22,5,0,4
"나경민",27,87,71,57,23,15,2,0,0
"나성범",29,144,620,556,110,177,36,3,23
"나원탁",23,12,23,23,2,5,1,0,0
"나종덕",20,106,203,177,15,22,3,0,2
"나주환",34,119,420,362,54,95,24,0,12
"나지완",33,114,379,317,50,86,18,0,26
"남태혁",27,7,11,11,0,2,0,0,0
"노수광",28,135,588,515,93,161,21,8,8
"노진혁",29,125,458,420,52,119,21,4,11
"대니돈",32,129,497,417,65,123,33,1,16
"도태훈",24,32,51,47,3,9,1,0,1
"러프",32,137,597,506,97,167,32,4,33
"로맥",33,141,616,528,102,167,19,0,43
"로사리오",27,127,532,492,78,158,31,2,33
"로하스",28,144,645,564,114,172,30,1,43
"류승현",21,35,85,75,9,23,3,1,1
"류지혁",24,128,280,228,52,61,7,0,1
"마르테",32,115,487,425,85,148,32,1,20
"모창민",33,81,314,287,38,80,10,1,17
"문규현",35,122,349,316,42,87,19,1,6
"문상철",24,51,88,80,10,13,3,0,2
"문선재",28,2,6,6,0,1,0,0,0
"민병헌",31,118,494,443,74,141,21,0,17
"박건우",28,125,529,488,79,159,24,6,12
"박경수",34,135,528,458,65,120,21,0,25
"박계범",19,3,0,0,0,0,0,0,0
"박계원",31,48,22,20,15,5,1,0,0
"박광열",22,59,66,63,5,12,7,1,1
"박기혁",36,97,263,235,22,56,11,1,2
"박노민",30,23,26,24,1,8,0,0,0
"박동원",28,39,128,117,19,29,3,0,6
"박민우",25,115,460,411,68,133,22,5,5
"박병호",32,113,488,400,88,138,20,0,43
"박석민",33,103,375,318,40,81,14,1,16
"박성준",19,11,12,10,3,2,0,0,0
"박성한",19,2,4,4,0,0,0,0,0
"박세혁",28,89,194,170,37,48,12,0,3
"박승욱",26,51,79,65,11,20,3,0,0
"박용택",39,134,583,524,89,159,38,1,15
"박재상",33,108,292,250,34,62,12,2,7
"박정권",37,14,31,29,4,5,0,0,2
"박정음",29,16,17,16,1,1,0,0,1
"박준태",27,85,150,123,32,28,5,1,5
"박준혁",27,4,5,5,0,1,1,0,0
"박지규",27,26,53,47,6,8,2,0,1
"박진만",38,19,35,32,3,8,1,0,0
"박찬도",29,54,82,73,13,17,4,1,0
"박해민",28,144,649,576,114,172,30,10,9
"박헌욱",25,10,23,22,1,6,2,0,1
"배영섭",32,69,168,147,15,36,6,0,0
"배정대",23,14,5,5,1,1,0,0,0
"백승룡",30,33,62,52,3,12,1,0,0
"백승민",28,14,32,31,3,8,2,0,0
"백승현",23,5,8,8,1,2,0,0,0
"백용환",29,34,57,47,7,13,1,0,0
"백창수",30,70,169,152,21,37,15,1,3
"버나디나",33,139,621,557,118,178,26,8,27
"번즈",27,116,468,423,71,128,38,0,15
"브룸바",34,102,420,358,39,105,17,0,13
"샌즈",31,25,93,86,17,27,1,1,12
"서건창",29,37,160,141,28,48,12,0,0
"서상우",29,51,84,69,10,20,0,0,2
"서예일",23,31,21,19,3,2,0,0,0
"서한규",33,88,244,200,28,50,4,1,1
"손아섭",30,141,625,553,109,182,32,5,26
"손인호",36,23,51,47,6,12,2,0,2
"손주인",35,98,297,265,26,63,10,0,4
"송광민",35,113,460,434,63,129,24,0,18
"송민섭",27,47,29,27,7,4,0,0,0
"송성문",22,78,238,211,35,66,19,0,7
"송주호",27,121,156,140,18,28,6,0,1
"송준석",24,4,3,3,1,1,0,0,0
"스나이더",32,37,113,100,17,21,7,0,4
"스크럭스",30,115,518,437,91,131,24,0,35
"신명철",34,44,112,100,9,21,2,1,2
"신범수",20,19,26,25,0,4,2,1,0
"신본기",29,139,479,425,55,125,28,1,11
"신성현",28,16,27,24,5,4,0,0,1
"신종길",33,75,240,213,34,66,8,3,1
"심우준",23,135,403,367,49,95,23,3,4
"심재원",30,68,201,182,19,41,4,0,3
"아두치",30,132,594,526,105,165,34,5,28
"안상현",21,1,2,2,1,1,0,0,0
"안익훈",21,108,248,219,38,70,5,0,1
"안주형",24,10,10,10,0,3,1,0,0
"안중열",23,60,176,154,19,38,11,0,4
"안치용",33,92,232,198,23,44,10,1,6
"안치홍",28,130,549,494,88,169,38,1,23
"양석환",26,132,496,445,62,117,27,3,14
"양성우",29,73,236,209,32,53,9,0,2
"양원혁",27,7,6,5,3,2,0,0,0
"양의지",31,133,503,439,84,157,29,1,23
"양종민",28,21,15,14,5,4,0,1,0
"에반스",30,118,481,400,69,123,31,0,24
"예진원",19,5,7,7,2,1,0,0,0
"오대석",22,72,307,258,48,73,15,1,4
"오선진",29,56,148,133,14,30,4,0,1
"오영수",18,11,16,15,0,2,0,0,0
"오윤석",26,13,13,12,3,2,0,0,0
"오재원",33,132,521,473,78,148,24,1,15
"오재일",32,123,477,401,69,112,19,2,27
"오준혁",26,30,50,44,6,6,0,0,0
"오지환",28,144,617,533,93,148,26,2,11
"오태곤",27,128,374,342,55,87,17,2,12
"오현근",30,20,36,28,3,6,2,0,0
"유민상",29,31,58,48,9,13,2,1,3
"유서준",20,17,13,12,5,1,0,0,0
"유재신",31,46,40,33,19,14,3,1,1
"유한준",37,121,480,428,59,145,21,1,20
"윤석민",33,132,509,460,58,127,22,0,19
"윤정우",23,29,18,16,4,1,1,0,0
"윤진호",32,102,61,53,13,11,3,0,0
"윤해진",26,28,38,35,4,6,1,0,1
"이광길",24,69,193,167,16,32,3,1,1
"이대수",36,58,124,105,18,29,5,1,0
"이대호",36,144,604,543,81,181,30,0,37
"이동수",29,28,56,48,3,11,1,0,0
"이동훈",22,28,50,46,6,11,1,0,1
"이명기",31,120,502,447,88,135,28,6,4
"이범호",37,101,380,332,41,93,7,0,20
"이병규",41,54,102,96,3,21,7,0,1
"이상호",29,114,204,187,32,47,2,0,0
"이상훈",28,4,8,7,0,0,0,0,0
"이성곤",26,9,19,16,1,3,0,0,0
"이성규",23,6,6,4,2,1,0,0,0
"이성열",34,131,528,485,76,143,21,1,34
"이승엽",40,142,623,542,91,164,32,2,27
"이승재",23,38,36,34,2,6,2,0,0
"이시찬",29,45,119,105,14,30,4,0,0
"이양기",35,17,58,52,5,15,2,0,1
"이여상",31,6,6,5,1,0,0,0,0
"이영욱",32,6,4,4,0,0,0,0,0
"이용규",32,57,200,179,31,47,8,1,0
"이우성",24,71,199,177,24,40,9,0,4
"이원석",32,128,543,479,74,144,30,1,20
"이원재",29,77,150,138,12,42,10,0,5
"이인행",27,4,1,1,1,0,0,0,0
"이인혁",19,2,1,1,1,0,0,0,0
"이재원",30,130,471,407,63,134,24,0,17
"이재율",24,52,27,24,16,4,0,0,0
"이정후",20,109,520,459,81,163,34,2,6
"이종환",30,31,33,29,3,8,1,0,0
"이준수",30,11,10,8,0,2,0,0,0
"이준호",25,113,295,255,25,58,12,4,0
"이지영",32,90,203,178,31,61,10,0,2
"이진석",20,6,2,2,1,1,0,0,0
"이진영",37,102,284,262,28,76,26,1,2
"이창진",27,20,30,29,5,5,1,0,0
"이천웅",30,112,405,359,61,122,22,3,2
"이택근",37,100,269,241,27,67,15,1,3
"이해창",31,83,174,162,19,35,4,0,8
"이현곤",33,91,161,139,10,38,7,0,0
"이형종",29,118,485,437,83,138,27,0,13
"이호준",40,119,472,399,46,119,20,0,21
"이흥련",29,7,7,7,0,0,0,0,0
"이희근",25,82,158,136,14,25,1,0,0
"임병욱",23,134,447,423,76,124,29,3,13
"임익준",28,3,2,2,0,0,0,0,0
"임재철",38,53,76,66,13,16,1,0,0
"임훈",32,42,85,82,8,24,1,0,0
"장민석",34,98,227,205,38,47,7,3,1
"장성우",28,127,393,356,41,92,13,0,13
"장성호",37,5,5,2,0,0,0,0,0
"장승현",24,20,16,13,2,5,0,0,0
"장시윤",22,17,31,29,2,8,0,0,0
"장영석",28,93,221,196,24,44,15,0,7
"장운호",21,42,141,114,17,29,4,0,2
"장준원",21,14,15,13,2,1,0,0,0
"장진혁",25,50,48,42,9,9,4,1,0
"장효조",28,89,365,309,56,100,19,7,7
"전민수",29,21,35,29,0,5,3,0,0
"전민재",19,12,8,8,2,3,1,0,0
"전병우",26,27,77,66,18,24,7,0,3
"전종화",29,49,91,80,6,15,2,0,3
"전준우",32,144,614,556,118,190,36,2,33
"전현태",28,10,10,10,2,1,0,0,0
"정경운",24,46,121,106,8,25,2,1,1
"정근우",36,102,425,375,63,114,24,1,11
"정범모",31,103,219,190,20,34,9,0,4
"정병곤",30,6,16,15,1,1,0,0,0
"정성훈",37,115,321,276,32,86,14,0,6
"정수근",31,80,362,309,51,90,16,0,0
"정수빈",28,26,112,98,20,36,2,1,2
"정원석",34,82,291,248,23,62,11,0,4
"정은원",18,98,227,201,33,50,5,3,4
"정의윤",32,73,239,217,27,59,9,0,11
"정주현",28,115,339,303,48,79,14,2,6
"정주후",21,12,3,3,4,0,0,0,0
"정진기",26,96,212,201,33,49,8,1,3
"정진호",30,111,299,269,53,81,12,1,2
"정현",24,65,132,117,16,31,7,0,2
"정현석",32,3,8,8,0,0,0,0,0
"정훈",31,91,194,174,33,53,10,1,7
"조경환",34,54,143,121,11,28,7,0,4
"조동화",34,119,304,245,38,64,6,1,2
"조성환",37,74,194,167,15,40,6,0,1
"조수행",24,80,52,47,17,13,2,0,0
"조용호",29,16,14,13,4,1,0,0,0
"조인성",41,76,146,137,10,23,2,0,3
"조현수",25,92,201,179,18,46,10,0,0
"조홍석",28,39,71,62,14,14,1,0,0
"주현상",23,103,246,214,18,45,7,0,0
"주효상",21,80,126,110,9,24,3,0,1
"지석훈",34,67,105,94,9,17,2,0,1
"지성준",24,99,224,207,22,57,7,0,7
"진갑용",40,11,17,17,2,7,0,0,0
"차일목",35,117,329,276,30,63,8,0,3
"채은성",28,139,578,529,78,175,36,2,25
"채태인",36,130,420,376,44,110,18,0,15
"초이스",28,46,201,176,37,54,8,1,17
"최만호",34,28,43,36,5,3,2,0,0
"최선호",24,33,44,42,8,7,1,0,0
"최승준",30,27,79,72,5,18,3,0,4
"최승환",34,24,53,46,3,13,1,0,1
"최영진",30,61,140,126,13,37,7,0,4
"최원준",21,101,331,302,46,82,14,1,4
"최윤석",31,2,2,0,1,0,0,0,0
"최재원",26,28,105,81,20,27,3,0,4
"최재훈",29,128,341,298,36,78,17,0,1
"최정",31,115,489,406,95,99,16,1,35
"최정민",29,57,95,83,17,21,2,0,2
"최정용",20,48,61,54,10,16,1,1,0
"최주환",30,138,590,519,87,173,39,6,26
"최준석",34,125,464,409,43,119,15,0,14
"최진행",33,57,154,136,14,29,3,0,7
"최항",24,98,257,222,38,65,12,1,7
"최형우",35,143,609,528,92,179,34,1,25
"최희섭",33,80,301,246,31,62,17,0,7
"추승우",34,72,180,158,19,48,7,0,1
"클락",33,125,559,486,85,141,24,4,24
"테임즈",29,142,595,472,130,180,42,5,47
"필",31,143,591,536,81,174,35,1,22
"하주석",24,141,517,484,67,123,20,3,9
"한동민",29,136,562,486,97,138,31,0,41
"한동희",19,87,226,211,24,49,13,1,4
"한상훈",34,77,203,175,23,50,8,1,1
"한승택",24,61,101,89,10,22,6,0,3
"허경민",28,133,577,516,85,167,30,5,10
"허규옥",27,63,121,112,7,25,5,0,1
"허일",26,9,15,14,1,5,0,0,0
"허정협",28,25,24,24,4,6,2,0,0
"호세",41,122,504,415,59,115,21,0,22
"호잉",29,142,590,529,85,162,47,2,30
"홍성흔",38,93,352,301,39,79,12,0,7
"홍재호",31,56,87,76,16,20,6,0,1
"홍창기",25,12,25,18,1,3,2,0,0
"홍현빈",20,8,6,6,1,0,0,0,0
"황경태",21,2,0,0,0,0,0,0,0
"황대인",19,22,44,44,3,12,2,0,2
"황선일",24,7,10,9,0,2,0,0,0
"황윤호",25,82,62,57,11,9,1,0,0
"황재균",31,142,588,530,76,157,41,3,25
"황진수",29,18,26,24,6,4,1,0,1
"히메네스",28,135,579,523,101,161,36,0,26
